Waf: Entering directory `/home/umemoto/Ardupilot-UmemotoLab/build/Pixhawk6C'
check: gtest library is required
Checking for env.py
env added USE_ALT_RAM_MAP=1
env added BUILD_ABIN=True
env added ENABLE_DFU_BOOT=0
env added WITH_FATFS=1
env added PROCESS_STACK=0x1C00
env added MAIN_STACK=0x600
env added IOMCU_FW=0
env added IOMCU_FW_WITH_HEATER=0
env added PERIPH_FW=0
env added HAL_NUM_CAN_IFACES=2
env added HAL_CANFD_SUPPORTED=4
env added BOARD_FLASH_SIZE=2048
env added EXT_FLASH_SIZE_MB=0
env added INT_FLASH_PRIMARY=False
env added ENABLE_CRASHDUMP=True
env appended CPU_FLAGS=['-mcpu=cortex-m7', '-mfpu=fpv5-d16', '-mfloat-abi=hard', '-DARM_MATH_CM7', '-u_printf_float']
env added CORTEX=cortex-m7
env added APJ_BOARD_ID=56
env added APJ_BOARD_TYPE=STM32H743xx
env added USBID=0x3162/0x0053
env added FLASH_RESERVE_START_KB=128
env added EXT_FLASH_RESERVE_START_KB=0
env added FLASH_TOTAL=1966080
env added HAS_EXTERNAL_FLASH_SECTIONS=0
env added CHIBIOS_BUILD_FLAGS=USE_FATFS=yes CHIBIOS_STARTUP_MK=os/common/startup/ARMCMx/compilers/GCC/mk/startup_stm32h7xx.mk CHIBIOS_PLATFORM_MK=os/hal/ports/STM32/STM32H7xx/platform.mk MCU=cortex-m7 ENV_UDEFS=-DCHPRINTF_USE_FLOAT=1
Padded 4 bytes for bootloader.bin to 17728
Embedding file bootloader.bin:/home/umemoto/Ardupilot-UmemotoLab/Tools/bootloaders/Pixhawk6C_bl.bin
Embedding file defaults.parm:/home/umemoto/Ardupilot-UmemotoLab/build/Pixhawk6C/processed_defaults.parm
Embedding file hwdef.dat:/home/umemoto/Ardupilot-UmemotoLab/build/Pixhawk6C/hw.dat
Embedding file io_firmware.bin:Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
Embedding file io_firmware_dshot.bin:Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
